                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.5766,                 1.9927,                 1.2857,                0.89098,                0.20793,                0.20912,                0.12598,                 1.3564,                  1.796,                 1.1227,             0.00047261,             0.00047261,             0.00047261
                      2,                 1.3273,                 1.1332,                 1.1311,                0.91847,                0.25301,                0.27268,                0.17817,                 1.2582,                 1.1459,                 1.1171,             0.00093016,             0.00093016,             0.00093016
                      3,                 1.2972,                 1.0534,                 1.1216,                0.92897,                0.24577,                0.27284,                0.17426,                 1.2689,                 1.5595,                 1.0992,              0.0013688,              0.0013688,              0.0013688
                      4,                 1.2537,                0.96506,                 1.0954,                0.93254,                  0.257,                0.29336,                0.19147,                 1.2411,                 1.1425,                 1.1066,              0.0013441,              0.0013441,              0.0013441
                      5,                 1.2209,                 0.9676,                  1.082,                0.92236,                0.25813,                0.31025,                0.20989,                  1.186,                 1.2099,                 1.0815,              0.0013441,              0.0013441,              0.0013441
                      6,                 1.1765,                0.84654,                 1.0715,                0.95258,                0.28497,                0.38847,                0.26938,                 1.1377,                0.86153,                 1.0515,              0.0013158,              0.0013158,              0.0013158
                      7,                 1.1663,                 0.8185,                 1.0581,                0.89092,                0.32911,                0.36046,                0.22736,                 1.2789,                 1.0689,                 1.0942,              0.0012875,              0.0012875,              0.0012875
                      8,                 1.1486,                0.78394,                 1.0497,                0.97193,                0.28973,                0.33402,                0.23638,                 1.0807,                0.72864,                 1.0223,              0.0012592,              0.0012592,              0.0012592
                      9,                 1.1092,                0.74573,                 1.0282,                0.62463,                0.31429,                0.33013,                0.23469,                 1.0717,                0.73163,                 1.0136,              0.0012309,              0.0012309,              0.0012309
                     10,                 1.0929,                0.72968,                 1.0292,                0.91334,                 0.3622,                0.43333,                0.29967,                 1.0762,                0.76062,                 1.0141,              0.0012026,              0.0012026,              0.0012026
                     11,                 1.0695,                0.70437,                 1.0206,                0.86789,                0.39033,                0.43221,                0.28877,                 1.0725,                0.81611,                 1.0175,              0.0011744,              0.0011744,              0.0011744
                     12,                 1.0602,                0.69325,                 1.0135,                0.86555,                0.44435,                0.49926,                0.34404,                 1.0209,                0.67185,                0.99441,              0.0011461,              0.0011461,              0.0011461
                     13,                 1.0444,                0.67394,                 1.0057,                0.89276,                0.40184,                0.48228,                0.33719,                 1.0193,                0.67198,                0.99728,              0.0011178,              0.0011178,              0.0011178
                     14,                 1.0265,                0.65876,                 1.0017,                  0.819,                0.40891,                0.45309,                0.32138,                 1.0246,                0.64416,                0.99984,              0.0010895,              0.0010895,              0.0010895
                     15,                 1.0166,                0.65277,                0.99747,                0.90998,                0.41696,                 0.5395,                  0.385,                 0.9812,                0.61583,                0.98386,              0.0010612,              0.0010612,              0.0010612
                     16,                 1.0144,                0.64252,                0.99758,                0.60745,                0.59836,                0.63725,                0.43512,                0.97562,                0.63391,                0.98117,              0.0010329,              0.0010329,              0.0010329
                     17,                0.98184,                0.62147,                0.98574,                0.62817,                0.64153,                0.58136,                 0.4234,                0.96009,                 0.5964,                 0.9653,              0.0010046,              0.0010046,              0.0010046
                     18,                0.97132,                0.63048,                0.97942,                0.57964,                0.59369,                0.58175,                0.40612,                0.94587,                0.62472,                0.96847,             0.00097629,             0.00097629,             0.00097629
                     19,                0.95894,                  0.609,                  0.976,                0.70025,                0.69132,                0.69514,                0.49809,                0.94123,                0.57728,                0.97078,               0.000948,               0.000948,               0.000948
                     20,                0.94317,                0.59362,                0.96698,                0.89131,                0.68471,                0.76947,                0.56026,                 0.9343,                 0.5787,                0.96283,              0.0009197,              0.0009197,              0.0009197
                     21,                0.95593,                0.59407,                0.97514,                0.79416,                0.62002,                0.70477,                0.51001,                0.91229,                0.59583,                0.95429,             0.00089141,             0.00089141,             0.00089141
                     22,                0.91565,                0.57174,                0.96125,                0.71798,                0.73627,                0.72952,                0.52551,                0.89879,                0.56079,                0.94801,             0.00086312,             0.00086312,             0.00086312
                     23,                0.92351,                0.57283,                0.96339,                0.91956,                0.75615,                0.82584,                0.60574,                0.89859,                0.54386,                0.94885,             0.00083482,             0.00083482,             0.00083482
                     24,                0.89982,                0.55963,                0.96348,                0.87987,                0.69316,                0.77339,                0.58238,                0.88081,                0.54453,                0.94761,             0.00080653,             0.00080653,             0.00080653
                     25,                0.89802,                0.55323,                 0.9514,                0.94962,                0.70185,                0.83313,                 0.6286,                0.86411,                 0.5239,                0.93921,             0.00077823,             0.00077823,             0.00077823
                     26,                0.87061,                0.53383,                0.94488,                0.91498,                0.75418,                 0.8311,                0.60892,                0.84722,                0.51276,                0.93472,             0.00074994,             0.00074994,             0.00074994
                     27,                0.88331,                0.54068,                0.94685,                0.87163,                0.72119,                0.77707,                0.56094,                0.87666,                0.55922,                0.94095,             0.00072164,             0.00072164,             0.00072164
                     28,                0.89902,                0.56988,                0.97709,                0.89614,                0.84042,                0.86855,                0.65131,                0.83245,                0.50258,                0.92898,             0.00069335,             0.00069335,             0.00069335
                     29,                 0.8741,                0.53259,                0.94768,                0.90254,                0.75352,                0.82698,                0.62214,                0.82721,                0.49899,                0.92407,             0.00066506,             0.00066506,             0.00066506
                     30,                  0.853,                0.52215,                0.93945,                0.88989,                0.79914,                0.86046,                0.64275,                0.82836,                0.49458,                0.92504,             0.00063676,             0.00063676,             0.00063676
                     31,                0.85361,                0.52419,                0.94199,                0.95109,                0.79233,                0.87558,                0.67422,                0.79656,                0.47713,                0.91511,             0.00060847,             0.00060847,             0.00060847
                     32,                0.81934,                 0.5069,                0.93238,                 0.8803,                0.79904,                0.87192,                0.65231,                0.78594,                0.46729,                0.91456,             0.00058017,             0.00058017,             0.00058017
                     33,                0.81821,                0.50087,                0.92951,                 0.9208,                0.74263,                0.85633,                0.62572,                0.80859,                0.48856,                0.91891,             0.00055188,             0.00055188,             0.00055188
                     34,                0.81494,                0.50042,                0.92829,                0.92268,                0.79543,                0.88786,                0.68018,                 0.7835,                0.46689,                0.91122,             0.00052359,             0.00052359,             0.00052359
                     35,                0.80657,                0.48998,                0.92236,                0.93767,                0.82015,                0.86326,                 0.6757,                0.76429,                0.45796,                 0.9067,             0.00049529,             0.00049529,             0.00049529
                     36,                0.79986,                0.49152,                0.92313,                0.90373,                0.81135,                 0.8945,                0.71433,                0.75569,                0.45681,                0.90792,               0.000467,               0.000467,               0.000467
                     37,                 0.7738,                0.47414,                0.91636,                0.96141,                0.81778,                0.89797,                0.70921,                0.74578,                0.44371,                0.90674,              0.0004387,              0.0004387,              0.0004387
                     38,                0.77486,                0.47263,                 0.9163,                0.92302,                0.85633,                0.90546,                0.71862,                0.75438,                 0.4445,                0.90768,             0.00041041,             0.00041041,             0.00041041
                     39,                0.77021,                0.47149,                0.91439,                 0.9491,                 0.8616,                0.90973,                0.72236,                0.74198,                0.45163,                0.90251,             0.00038211,             0.00038211,             0.00038211
                     40,                0.77956,                0.47695,                0.92544,                0.97034,                0.82338,                0.89934,                0.72253,                0.71792,                0.42989,                0.89758,             0.00035382,             0.00035382,             0.00035382
                     41,                0.70356,                 0.4273,                0.88754,                0.95625,                0.85228,                0.88235,                0.69797,                0.73394,                0.43519,                0.90276,             0.00032553,             0.00032553,             0.00032553
                     42,                0.69891,                0.45444,                0.89102,                0.92789,                0.83819,                0.89036,                0.72484,                0.70932,                0.42832,                0.89632,             0.00029723,             0.00029723,             0.00029723
                     43,                0.67482,                  0.418,                0.88071,                0.98583,                0.84015,                0.92307,                0.74428,                 0.7005,                0.41615,                0.89157,             0.00026894,             0.00026894,             0.00026894
                     44,                0.66148,                0.40036,                0.87645,                0.93904,                0.89184,                0.92401,                0.75399,                0.69413,                0.41731,                0.89154,             0.00024064,             0.00024064,             0.00024064
                     45,                0.65513,                0.40002,                 0.8718,                0.97167,                0.88652,                0.92042,                  0.755,                0.67467,                0.40478,                0.88595,             0.00021235,             0.00021235,             0.00021235
                     46,                0.64398,                0.39303,                0.87144,                0.98158,                0.87997,                0.93378,                0.76178,                0.65835,                0.39475,                0.88194,             0.00018406,             0.00018406,             0.00018406
                     47,                0.62343,                0.38524,                0.86811,                0.94576,                0.89855,                0.92578,                0.76057,                0.65611,                0.39441,                0.88269,             0.00015576,             0.00015576,             0.00015576
                     48,                0.62428,                0.38893,                0.86619,                 0.9722,                0.86055,                0.92455,                0.76251,                0.65415,                0.39099,                 0.8817,             0.00012747,             0.00012747,             0.00012747
                     49,                 0.6197,                0.38072,                0.86565,                0.97519,                0.88379,                0.93287,                0.77571,                0.64028,                0.38781,                 0.8776,             9.9173e-05,             9.9173e-05,             9.9173e-05
                     50,                0.59545,                0.37068,                0.86036,                0.97384,                0.88544,                 0.9341,                0.78206,                0.64048,                0.38429,                0.87784,             7.0878e-05,             7.0878e-05,             7.0878e-05
